id,location,latitude,longitude,ref_stn,tg_bm,cd_to_bm,mhws,mhwn,mlwn,mlws,msl,hat,lat,data_start,data_end,data_len,owner,gauge_type,pred_link,data_link,int_number
"1402",Stephenson Island,-34.9644,173.7792,Marsden Point,,,,,,,,,,11/02/2014,22/05/2014,"0.3",LINZ,,,,
"1403",Western Harbour,-50.8289,165.9264,Bluff,EU71,"4.905",,,,,,,,17/01/2015,21/03/2015,"0.2",LINZ,,,,
"1404",Waterfall Inlet,-50.8186,166.2042,Bluff,EU6J,"2.239",,,,,,,,18/01/2015,22/03/2015,"0.2",LINZ,,,,
"1405",Smith Harbour,-50.7064,166.1308,Bluff,AI01,"2.082",,,,,,,,18/01/2015,25/03/2015,"0.2",LINZ,,,,
"1406",Haskell Bay,-50.6017,166.2114,Bluff,EVGA,"2.750",,,,,,,,25/01/2015,25/03/2015,"0.2",LINZ,,,,
"1407",Charleston Tsunami,-41.9083,171.4333,Westport,,,"3.3","2.7","1.1","0.4","1.9",,,11/09/1997,31/12/2016,"7",LINZ/GeoNet,Pressure transducer,,http://apps.linz.govt.nz/ftp/sea_level_data/CHST/,"6525"
"1408",Omapere,-35.5344,173.3858,Port Taranaki,EVXB,"5.466","2.9","2.3","0.8","0.1","1.6",,,8/09/2015,17/11/2015,"0.2",LINZ,,,,6380c
"1410",Ngaiotonga Bay,-35.3107,174.3207,Marsden Point,ERYX,"4.709","2.5","2.0","0.8","0.3","1.4",,,9/10/2015,22/11/2015,"0.15",LINZ,,,,6391c
"1411",Tamateatai Point,-35.3443,174.3283,Marsden Point,ERYR,"3.114","2.5","2.1","0.8","0.4","1.4",,,9/10/2015,22/11/2015,"0.15",LINZ,,,,6391d
"1412",Taiwawe Bay,-35.4348,174.3812,Marsden Point,ERYQ,"4.589","2.5","2.0","0.8","0.3","1.4",,,9/10/2015,22/11/2015,"0.15",LINZ,,,,6392a
"1413",Te Puna,-35.1852,174.0583,Marsden Point,,,,,,,,,,4/04/2013,13/04/2013,"0.005",LINZ,,,,
"1414",Doubtless Bay,-34.9251,173.4430,Marsden Point,,,,,,,,,,3/09/2015,29/10/2015,"0.15",LINZ,,,,
"1415",Farmer Point,-34.8045,173.1732,Marsden Point,,,,,,,,,,3/08/2015,29/10/2015,"0.3",LINZ,,,,
"1416",Maitai Bay,-34.8225,173.4043,Marsden Point,,,"2.5","2.0","0.9","0.3","1.4",,,4/08/2015,28/10/2015,"0.3",LINZ,,,,6388e
"1417",Takerau Bay,-34.9280,173.5560,Marsden Point,,,,,,,,,,2/08/2015,27/10/2015,"0.3",LINZ,,,,
"1418",Te Hapua Wharf,-34.5165,172.9230,Marsden Point,,,"2.6","2.2","0.9","0.4","1.5",,,4/02/2016,10/03/2016,"0.1",LINZ,,,,6386b
"1419",Akatakere Point,-34.5347,172.9441,Marsden Point,,,,,,,,,,3/02/2016,10/03/2016,"0.1",LINZ,,,,
"1420",Fakaofo,-9.3803,-171.2188,,,,,,,,,,,20/07/2011,27/07/2011,"0.005",,,,,
"1421",Anakakata Bay,-41.0224,174.2782,Picton,,,,,,,,,,23/10/2016,,"0.7",LINZ,,,,
"1422",Dryden Bay,-41.1756,174.1860,Picton,,,,,,,,,,22/10/2016,,"0.7",LINZ,,,,
"1423",Pine Harbour,-36.8887,174.9864,Auckland,,,,,,,,,,8/11/2016,7/03/2017,"0.4",LINZ,,,,
"1424",Sandspit Passage,-36.8970,175.1832,Auckland,,,,,,,,,,7/11/2016,7/03/2017,"0.4",LINZ,,,,
"1425",Rakino Island,-36.7262,174.9526,Auckland,,,,,,,,,,10/11/2016,6/03/2017,"0.3",LINZ,,,,
"1426",McKenzie Bay,-36.7792,174.8281,Auckland,,,,,,,,,,2/11/2016,16/02/2017,"0.3",LINZ,,,,
"1001",Niue Island,-19.0544,-169.8672,Nuie,,,,,,,,,,9/07/1994,14/05/2005,,,,,,
